Account,total_pnl,mean_win_rate,mean_leverage,total_trades,trading_days,mean_long_ratio,max_drawdown,trades_per_day,leverage_segment,frequency_segment,winner_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,0.35233288809198676,35.809774180072836,3818,24,0.4921731667130069,-327505.900056,159.08333333333334,High Leverage,Frequent,Inconsistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.320514,0.39713376753982704,17.355843421262325,7280,52,0.43693031985934605,-22505.512854,140.0,Low Leverage,Frequent,Inconsistent
0x271b280974205ca63b716753467d5a371de622ab,-70436.191318,0.3799521001942577,72.50305010498653,3809,12,0.40116782015114544,-127214.259261,317.4166666666667,High Leverage,Frequent,Inconsistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.814554,0.4525088144750888,32.26342957570646,13311,162,0.49573474937266343,-20765.48496599999,82.16666666666667,High Leverage,Frequent,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.004994,0.498708261557744,9.130726751770444,3239,69,0.36983985851924694,-3323.090682000009,46.94202898550725,Low Leverage,Infrequent,Inconsistent
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.599986,0.2662149612452762,14.935420818019365,815,43,0.2530524423625773,-72378.92055899999,18.953488372093023,Low Leverage,Infrequent,Inconsistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336,0.36468216478488236,45.703332047012985,3589,46,0.42940095560094443,-78139.65971699999,78.02173913043478,High Leverage,Frequent,Inconsistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243000005,0.45689935064935067,47.58726898448927,332,28,0.4640190166975881,-7.275957614183426e-12,11.857142857142858,High Leverage,Infrequent,Inconsistent
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.592732,0.42995901639344264,52.18268266368879,383,20,0.4155624646693047,0.0,19.15,High Leverage,Infrequent,Inconsistent
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,0.2026689708141321,0.16005023231927634,1237,28,0.19018817204301075,0.0,44.17857142857143,Low Leverage,Infrequent,Inconsistent
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.716161,0.3639104417771443,22.664733312954453,8519,144,0.4921514527251936,-19015.665001999994,59.15972222222222,Low Leverage,Infrequent,Inconsistent
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.050643,0.426408492962711,40.60326486836363,4356,58,0.5414226265369029,-2427.873799000008,75.10344827586206,High Leverage,Frequent,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,308975.869716,0.30121366471109007,166.81028555178062,7584,321,0.5874111415110482,-113383.71529000001,23.626168224299064,High Leverage,Infrequent,Inconsistent
